Text,Image
urn:cts:greekLit:tlg0012.tlg001.e4:1.1,"urn:cite:hmt:e4img.e4_547@0.038,0.208,0.362,0.0427"
urn:cts:greekLit:tlg0012.tlg001.e4:1.2,"urn:cite:hmt:e4img.e4_547@0.083,0.2227,0.322,0.0213"
urn:cts:greekLit:tlg0012.tlg001.e4:1.3,"urn:cite:hmt:e4img.e4_547@0.083,0.2373,0.324,0.024"
urn:cts:greekLit:tlg0012.tlg001.e4:1.4,"urn:cite:hmt:e4img.e4_547@0.08,0.2553,0.323,0.0207"
urn:cts:greekLit:tlg0012.tlg001.e4:1.5,"urn:cite:hmt:e4img.e4_547@0.079,0.272,0.328,0.0207"
urn:cts:greekLit:tlg0012.tlg001.e4:1.6,"urn:cite:hmt:e4img.e4_547@0.08,0.2867,0.332,0.0187"
urn:cts:greekLit:tlg0012.tlg001.e4:1.7,"urn:cite:hmt:e4img.e4_547@0.083,0.2973,0.338,0.026"
urn:cts:greekLit:tlg0012.tlg001.e4:1.8,"urn:cite:hmt:e4img.e4_547@0.082,0.3147,0.336,0.0227"
urn:cts:greekLit:tlg0012.tlg001.e4:1.9,"urn:cite:hmt:e4img.e4_547@0.081,0.332,0.334,0.02"
urn:cts:greekLit:tlg0012.tlg001.e4:1.10,"urn:cite:hmt:e4img.e4_547@0.08,0.3433,0.333,0.0267"
urn:cts:greekLit:tlg0012.tlg001.e4:1.11,"urn:cite:hmt:e4img.e4_547@0.081,0.3593,0.329,0.0247"
urn:cts:greekLit:tlg0012.tlg001.e4:1.12,"urn:cite:hmt:e4img.e4_547@0.079,0.3767,0.334,0.02"
urn:cts:greekLit:tlg0012.tlg001.e4:1.13,"urn:cite:hmt:e4img.e4_547@0.082,0.392,0.334,0.022"
urn:cts:greekLit:tlg0012.tlg001.e4:1.14,"urn:cite:hmt:e4img.e4_547@0.082,0.406,0.332,0.0213"
urn:cts:greekLit:tlg0012.tlg001.e4:1.15,"urn:cite:hmt:e4img.e4_547@0.073,0.4207,0.343,0.024"
urn:cts:greekLit:tlg0012.tlg001.e4:1.16,"
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
urn:cts:greekLit:tlg0012.tlg001.e4:1.2
